
##==== make_01_debootstrap (2024-05-26 17:32:20) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun May 26 17:32:20 CEST 2024

==> export LIVE_BOOT=/root/dev/czo-rescue-debian/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
Unpacking adwaita-icon-theme (43-1) ...
Selecting previously unselected package alsa-topology-conf.
Preparing to unpack .../0046-alsa-topology-conf_1.2.5.1-2_all.deb ...
Unpacking alsa-topology-conf (1.2.5.1-2) ...
Selecting previously unselected package alsa-ucm-conf.
Preparing to unpack .../0047-alsa-ucm-conf_1.2.8-1_all.deb ...
Unpacking alsa-ucm-conf (1.2.8-1) ...
Selecting previously unselected package libapt-pkg-perl.
Preparing to unpack .../0048-libapt-pkg-perl_0.1.40+b2_amd64.deb ...
Unpacking libapt-pkg-perl (0.1.40+b2) ...
Selecting previously unselected package libregexp-assemble-perl.
Preparing to unpack .../0049-libregexp-assemble-perl_0.38-2_all.deb ...
Unpacking libregexp-assemble-perl (0.38-2) ...
Selecting previously unselected package apt-file.
Preparing to unpack .../0050-apt-file_3.3_all.deb ...
Unpacking apt-file (3.3) ...
Selecting previously unselected package aptitude-common.
Preparing to unpack .../0051-aptitude-common_0.8.13-5_all.deb ...
Unpacking aptitude-common (0.8.13-5) ...
Selecting previously unselected package libboost-iostreams1.74.0:amd64.
Preparing to unpack .../0052-libboost-iostreams1.74.0_1.74.0+ds1-21_amd64.deb ...
Unpacking libboost-iostreams1.74.0:amd64 (1.74.0+ds1-21) ...
Selecting previously unselected package libsigc++-2.0-0v5:amd64.
Preparing to unpack .../0053-libsigc++-2.0-0v5_2.12.0-1_amd64.deb ...
Unpacking libsigc++-2.0-0v5:amd64 (2.12.0-1) ...
Selecting previously unselected package libcwidget4:amd64.
Preparing to unpack .../0054-libcwidget4_0.5.18-6_amd64.deb ...
Unpacking libcwidget4:amd64 (0.5.18-6) ...
Selecting previously unselected package libxapian30:amd64.
Preparing to unpack .../0055-libxapian30_1.4.22-1_amd64.deb ...
Unpacking libxapian30:amd64 (1.4.22-1) ...
Selecting previously unselected package aptitude.
Preparing to unpack .../0056-aptitude_0.8.13-5_amd64.deb ...
Unpacking aptitude (0.8.13-5) ...
Selecting previously unselected package arch-test.
Preparing to unpack .../0057-arch-test_0.20-1_all.deb ...
Unpacking arch-test (0.20-1) ...
Selecting previously unselected package argon2.
Preparing to unpack .../0058-argon2_0~20171227-0.3+deb12u1_amd64.deb ...
Unpacking argon2 (0~20171227-0.3+deb12u1) ...
Selecting previously unselected package libaspell15:amd64.
Preparing to unpack .../0059-libaspell15_0.60.8-4+b1_amd64.deb ...
Unpacking libaspell15:amd64 (0.60.8-4+b1) ...
Selecting previously unselected package emacsen-common.
Preparing to unpack .../0060-emacsen-common_3.0.5_all.deb ...
Unpacking emacsen-common (3.0.5) ...
Selecting previously unselected package dictionaries-common.
Preparing to unpack .../0061-dictionaries-common_1.29.5_all.deb ...
Adding 'diversion of /usr/share/dict/words to /usr/share/dict/words.pre-dictionaries-common by dictionaries-common'
Unpacking dictionaries-common (1.29.5) ...
Selecting previously unselected package aspell.
Preparing to unpack .../0062-aspell_0.60.8-4+b1_amd64.deb ...
Unpacking aspell (0.60.8-4+b1) ...
Selecting previously unselected package aspell-en.
Preparing to unpack .../0063-aspell-en_2020.12.07-0-1_all.deb ...
Unpacking aspell-en (2020.12.07-0-1) ...
Selecting previously unselected package at.
Preparing to unpack .../0064-at_3.2.5-1+b1_amd64.deb ...
Unpacking at (3.2.5-1+b1) ...
Selecting previously unselected package at-spi2-common.
Preparing to unpack .../0065-at-spi2-common_2.46.0-5_all.deb ...
Unpacking at-spi2-common (2.46.0-5) ...
Selecting previously unselected package libxi6:amd64.
Preparing to unpack .../0066-libxi6_2%3a1.8-1+b1_amd64.deb ...
Unpacking libxi6:amd64 (2:1.8-1+b1) ...
Selecting previously unselected package libatspi2.0-0:amd64.
Preparing to unpack .../0067-libatspi2.0-0_2.46.0-5_amd64.deb ...
Unpacking libatspi2.0-0:amd64 (2.46.0-5) ...
Selecting previously unselected package dbus-user-session.
Preparing to unpack .../0068-dbus-user-session_1.14.10-1~deb12u1_amd64.deb ...
Unpacking dbus-user-session (1.14.10-1~deb12u1) ...
Selecting previously unselected package libdconf1:amd64.
Preparing to unpack .../0069-libdconf1_0.40.0-4_amd64.deb ...
Unpacking libdconf1:amd64 (0.40.0-4) ...
Selecting previously unselected package dconf-service.
Preparing to unpack .../0070-dconf-service_0.40.0-4_amd64.deb ...
Unpacking dconf-service (0.40.0-4) ...
Selecting previously unselected package dconf-gsettings-backend:amd64.
Preparing to unpack .../0071-dconf-gsettings-backend_0.40.0-4_amd64.deb ...
Unpacking dconf-gsettings-backend:amd64 (0.40.0-4) ...
Selecting previously unselected package gsettings-desktop-schemas.
Preparing to unpack .../0072-gsettings-desktop-schemas_43.0-1_all.deb ...
Unpacking gsettings-desktop-schemas (43.0-1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../0073-at-spi2-core_2.46.0-5_amd64.deb ...
Unpacking at-spi2-core (2.46.0-5) ...
Selecting previously unselected package libatm1:amd64.
Preparing to unpack .../0074-libatm1_1%3a2.5.1-4+b2_amd64.deb ...
Unpacking libatm1:amd64 (1:2.5.1-4+b2) ...
Selecting previously unselected package libfl2:amd64.
Preparing to unpack .../0075-libfl2_2.6.4-8.2_amd64.deb ...
Unpacking libfl2:amd64 (2.6.4-8.2) ...
Selecting previously unselected package atm-tools.
Preparing to unpack .../0076-atm-tools_1%3a2.5.1-4+b2_amd64.deb ...
Unpacking atm-tools (1:2.5.1-4+b2) ...
Selecting previously unselected package attr.
Preparing to unpack .../0077-attr_1%3a2.5.1-4_amd64.deb ...
Unpacking attr (1:2.5.1-4) ...
Selecting previously unselected package augeas-lenses.
Preparing to unpack .../0078-augeas-lenses_1.14.0-1_all.deb ...
Unpacking augeas-lenses (1.14.0-1) ...
Selecting previously unselected package libavahi-core7:amd64.
Preparing to unpack .../0079-libavahi-core7_0.8-10_amd64.deb ...
Unpacking libavahi-core7:amd64 (0.8-10) ...
Selecting previously unselected package libdaemon0:amd64.
Preparing to unpack .../0080-libdaemon0_0.14-7.1_amd64.deb ...
Unpacking libdaemon0:amd64 (0.14-7.1) ...
Selecting previously unselected package avahi-daemon.
Preparing to unpack .../0081-avahi-daemon_0.8-10_amd64.deb ...
Unpacking avahi-daemon (0.8-10) ...
Selecting previously unselected package python3-gdbm:amd64.
Preparing to unpack .../0082-python3-gdbm_3.11.2-3_amd64.deb ...
Unpacking python3-gdbm:amd64 (3.11.2-3) ...
Selecting previously unselected package python3-dbus.
Preparing to unpack .../0083-python3-dbus_1.3.2-4+b1_amd64.deb ...
Unpacking python3-dbus (1.3.2-4+b1) ...
Selecting previously unselected package python3-avahi.
Preparing to unpack .../0084-python3-avahi_0.8-10_amd64.deb ...
Unpacking python3-avahi (0.8-10) ...
Selecting previously unselected package libgirepository-1.0-1:amd64.
Preparing to unpack .../0085-libgirepository-1.0-1_1.74.0-3_amd64.deb ...
Unpacking libgirepository-1.0-1:amd64 (1.74.0-3) ...
Selecting previously unselected package gir1.2-glib-2.0:amd64.
Preparing to unpack .../0086-gir1.2-glib-2.0_1.74.0-3_amd64.deb ...
Unpacking gir1.2-glib-2.0:amd64 (1.74.0-3) ...
Selecting previously unselected package python3-gi.
Preparing to unpack .../0087-python3-gi_3.42.2-3+b1_amd64.deb ...
Unpacking python3-gi (3.42.2-3+b1) ...
Selecting previously unselected package libatk1.0-0:amd64.
Preparing to unpack .../0088-libatk1.0-0_2.46.0-5_amd64.deb ...
Unpacking libatk1.0-0:amd64 (2.46.0-5) ...
Selecting previously unselected package gir1.2-atk-1.0:amd64.
Preparing to unpack .../0089-gir1.2-atk-1.0_2.46.0-5_amd64.deb ...
Unpacking gir1.2-atk-1.0:amd64 (2.46.0-5) ...
Selecting previously unselected package gir1.2-freedesktop:amd64.
Preparing to unpack .../0090-gir1.2-freedesktop_1.74.0-3_amd64.deb ...
Unpacking gir1.2-freedesktop:amd64 (1.74.0-3) ...
Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
Preparing to unpack .../0091-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-1+b1_amd64.deb ...
Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-1+b1) ...
Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
Preparing to unpack .../0092-gir1.2-harfbuzz-0.0_6.0.0+dfsg-3_amd64.deb ...
Unpacking gir1.2-harfbuzz-0.0:amd64 (6.0.0+dfsg-3) ...
Selecting previously unselected package libxft2:amd64.
Preparing to unpack .../0093-libxft2_2.3.6-1_amd64.deb ...
Unpacking libxft2:amd64 (2.3.6-1) ...
Selecting previously unselected package libpangoxft-1.0-0:amd64.
Preparing to unpack .../0094-libpangoxft-1.0-0_1.50.12+ds-1_amd64.deb ...
Unpacking libpangoxft-1.0-0:amd64 (1.50.12+ds-1) ...
Selecting previously unselected package gir1.2-pango-1.0:amd64.
Preparing to unpack .../0095-gir1.2-pango-1.0_1.50.12+ds-1_amd64.deb ...
Unpacking gir1.2-pango-1.0:amd64 (1.50.12+ds-1) ...
Selecting previously unselected package libatk-bridge2.0-0:amd64.
Preparing to unpack .../0096-libatk-bridge2.0-0_2.46.0-5_amd64.deb ...
Unpacking libatk-bridge2.0-0:amd64 (2.46.0-5) ...
Selecting previously unselected package libcolord2:amd64.
Preparing to unpack .../0097-libcolord2_1.4.6-2.2_amd64.deb ...
Unpacking libcolord2:amd64 (1.4.6-2.2) ...
Selecting previously unselected package libcups2:amd64.
Preparing to unpack .../0098-libcups2_2.4.2-3+deb12u5_amd64.deb ...
Unpacking libcups2:amd64 (2.4.2-3+deb12u5) ...
Selecting previously unselected package libepoxy0:amd64.
Preparing to unpack .../0099-libepoxy0_1.5.10-1_amd64.deb ...
Unpacking libepoxy0:amd64 (1.5.10-1) ...
Selecting previously unselected package libwayland-client0:amd64.
Preparing to unpack .../0100-libwayland-client0_1.21.0-1_amd64.deb ...
Unpacking libwayland-client0:amd64 (1.21.0-1) ...
Selecting previously unselected package libwayland-cursor0:amd64.
Preparing to unpack .../0101-libwayland-cursor0_1.21.0-1_amd64.deb ...
Unpacking libwayland-cursor0:amd64 (1.21.0-1) ...
Selecting previously unselected package libwayland-egl1:amd64.
Preparing to unpack .../0102-libwayland-egl1_1.21.0-1_amd64.deb ...
Unpacking libwayland-egl1:amd64 (1.21.0-1) ...
Selecting previously unselected package libxcomposite1:amd64.
Preparing to unpack .../0103-libxcomposite1_1%3a0.4.5-1_amd64.deb ...
Unpacking libxcomposite1:amd64 (1:0.4.5-1) ...
Selecting previously unselected package libxcursor1:amd64.
Preparing to unpack .../0104-libxcursor1_1%3a1.2.1-1_amd64.deb ...
Unpacking libxcursor1:amd64 (1:1.2.1-1) ...
Selecting previously unselected package libxdamage1:amd64.
Preparing to unpack .../0105-libxdamage1_1%3a1.1.6-1_amd64.deb ...
Unpacking libxdamage1:amd64 (1:1.1.6-1) ...
Selecting previously unselected package libxinerama1:amd64.
Preparing to unpack .../0106-libxinerama1_2%3a1.1.4-3_amd64.deb ...
Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
Selecting previously unselected package libxkbcommon0:amd64.
Preparing to unpack .../0107-libxkbcommon0_1.5.0-1_amd64.deb ...
Unpacking libxkbcommon0:amd64 (1.5.0-1) ...
Selecting previously unselected package libxrandr2:amd64.
Preparing to unpack .../0108-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...
Unpacking libxrandr2:amd64 (2:1.5.2-2+b1) ...
Selecting previously unselected package libgtk-3-common.
Preparing to unpack .../0109-libgtk-3-common_3.24.38-2~deb12u1_all.deb ...
Unpacking libgtk-3-common (3.24.38-2~deb12u1) ...
Selecting previously unselected package libgtk-3-0:amd64.
Preparing to unpack .../0110-libgtk-3-0_3.24.38-2~deb12u1_amd64.deb ...
Unpacking libgtk-3-0:amd64 (3.24.38-2~deb12u1) ...
Selecting previously unselected package gir1.2-gtk-3.0:amd64.
Preparing to unpack .../0111-gir1.2-gtk-3.0_3.24.38-2~deb12u1_amd64.deb ...
Unpacking gir1.2-gtk-3.0:amd64 (3.24.38-2~deb12u1) ...
Selecting previously unselected package avahi-discover.
Preparing to unpack .../0112-avahi-discover_0.8-10_all.deb ...
Unpacking avahi-discover (0.8-10) ...
Selecting previously unselected package libavahi-glib1:amd64.
Preparing to unpack .../0113-libavahi-glib1_0.8-10_amd64.deb ...
Unpacking libavahi-glib1:amd64 (0.8-10) ...
Selecting previously unselected package libavahi-ui-gtk3-0:amd64.
Preparing to unpack .../0114-libavahi-ui-gtk3-0_0.8-10_amd64.deb ...
Unpacking libavahi-ui-gtk3-0:amd64 (0.8-10) ...
Selecting previously unselected package avahi-ui-utils.
Preparing to unpack .../0115-avahi-ui-utils_0.8-10_amd64.deb ...
Unpacking avahi-ui-utils (0.8-10) ...
Selecting previously unselected package avahi-utils.
Preparing to unpack .../0116-avahi-utils_0.8-10_amd64.deb ...
Unpacking avahi-utils (0.8-10) ...
Selecting previously unselected package bc.
Preparing to unpack .../0117-bc_1.07.1-3+b1_amd64.deb ...
Unpacking bc (1.07.1-3+b1) ...
Selecting previously unselected package bridge-utils.
Preparing to unpack .../0118-bridge-utils_1.7.1-1_amd64.deb ...
Unpacking bridge-utils (1.7.1-1) ...
Selecting previously unselected package broadcom-sta-dkms.
Preparing to unpack .../0119-broadcom-sta-dkms_6.30.223.271-23_all.deb ...
Unpacking broadcom-sta-dkms (6.30.223.271-23) ...
Selecting previously unselected package nullmailer.
Preparing to unpack .../0120-nullmailer_1%3a2.2-4_amd64.deb ...
Unpacking nullmailer (1:2.2-4) ...
Selecting previously unselected package liblockfile1:amd64.
Preparing to unpack .../0121-liblockfile1_1.17-1+b1_amd64.deb ...
Unpacking liblockfile1:amd64 (1.17-1+b1) ...
Selecting previously unselected package bsd-mailx.
Preparing to unpack .../0122-bsd-mailx_8.1.2-0.20220412cvs-1_amd64.deb ...
Unpacking bsd-mailx (8.1.2-0.20220412cvs-1) ...
Selecting previously unselected package liblzo2-2:amd64.
Preparing to unpack .../0123-liblzo2-2_2.10-2_amd64.deb ...
Unpacking liblzo2-2:amd64 (2.10-2) ...
Selecting previously unselected package btrfs-progs.
Preparing to unpack .../0124-btrfs-progs_6.2-1_amd64.deb ...
Unpacking btrfs-progs (6.2-1) ...
Selecting previously unselected package busybox-static.
Preparing to unpack .../0125-busybox-static_1%3a1.35.0-4+b3_amd64.deb ...
Unpacking busybox-static (1:1.35.0-4+b3) ...
Selecting previously unselected package libmspack0:amd64.
Preparing to unpack .../0126-libmspack0_0.11-1_amd64.deb ...
Unpacking libmspack0:amd64 (0.11-1) ...
Selecting previously unselected package cabextract.
Preparing to unpack .../0127-cabextract_1.9-3_amd64.deb ...
Unpacking cabextract (1.9-3) ...
Selecting previously unselected package chntpw.
Preparing to unpack .../0128-chntpw_140201-1_amd64.deb ...
Unpacking chntpw (140201-1) ...
Selecting previously unselected package libtalloc2:amd64.
Preparing to unpack .../0129-libtalloc2_2.4.0-f2_amd64.deb ...
Unpacking libtalloc2:amd64 (2.4.0-f2) ...
Selecting previously unselected package libwbclient0:amd64.
Preparing to unpack .../0130-libwbclient0_2%3a4.17.12+dfsg-0+deb12u1_amd64.deb ...
Unpacking libwbclient0:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
Selecting previously unselected package cifs-utils.
Preparing to unpack .../0131-cifs-utils_2%3a7.0-2_amd64.deb ...
Unpacking cifs-utils (2:7.0-2) ...
Selecting previously unselected package ipcalc.
Preparing to unpack .../0132-ipcalc_0.42-2_all.deb ...
Unpacking ipcalc (0.42-2) ...
Selecting previously unselected package wakeonlan.
Preparing to unpack .../0133-wakeonlan_0.41-12.1_all.deb ...
Unpacking wakeonlan (0.41-12.1) ...
Selecting previously unselected package drbl.
Preparing to unpack .../0134-drbl_5.2.7-1_all.deb ...
Unpacking drbl (5.2.7-1) ...
Selecting previously unselected package gdisk.
Preparing to unpack .../0135-gdisk_1.0.9-2.1_amd64.deb ...
Unpacking gdisk (1.0.9-2.1) ...
Selecting previously unselected package dialog.
Preparing to unpack .../0136-dialog_1.3-20230209-1_amd64.deb ...
Unpacking dialog (1.3-20230209-1) ...
Selecting previously unselected package clonezilla.
Preparing to unpack .../0137-clonezilla_5.3.17-2_all.deb ...
Unpacking clonezilla (5.3.17-2) ...
Selecting previously unselected package cloud-guest-utils.
Preparing to unpack .../0138-cloud-guest-utils_0.33-1_all.deb ...
Unpacking cloud-guest-utils (0.33-1) ...
Selecting previously unselected package genisoimage.
Preparing to unpack .../0139-genisoimage_9%3a1.1.11-3.4_amd64.deb ...
Unpacking genisoimage (9:1.1.11-3.4) ...
Selecting previously unselected package qemu-utils.
Preparing to unpack .../0140-qemu-utils_1%3a7.2+dfsg-7+deb12u5_amd64.deb ...
Unpacking qemu-utils (1:7.2+dfsg-7+deb12u5) ...
Selecting previously unselected package cloud-image-utils.
Preparing to unpack .../0141-cloud-image-utils_0.33-1_all.deb ...
Unpacking cloud-image-utils (0.33-1) ...
Selecting previously unselected package colord-data.
Preparing to unpack .../0142-colord-data_1.4.6-2.2_all.deb ...
Unpacking colord-data (1.4.6-2.2) ...
Selecting previously unselected package xml-core.
Preparing to unpack .../0143-xml-core_0.18+nmu1_all.deb ...
Unpacking xml-core (0.18+nmu1) ...
Selecting previously unselected package libduktape207:amd64.
Preparing to unpack .../0144-libduktape207_2.7.0-2_amd64.deb ...
Unpacking libduktape207:amd64 (2.7.0-2) ...
Selecting previously unselected package libpolkit-gobject-1-0:amd64.
Preparing to unpack .../0145-libpolkit-gobject-1-0_122-3_amd64.deb ...
Unpacking libpolkit-gobject-1-0:amd64 (122-3) ...
Selecting previously unselected package libpolkit-agent-1-0:amd64.
Preparing to unpack .../0146-libpolkit-agent-1-0_122-3_amd64.deb ...
Unpacking libpolkit-agent-1-0:amd64 (122-3) ...
Selecting previously unselected package polkitd.
Preparing to unpack .../0147-polkitd_122-3_amd64.deb ...
Unpacking polkitd (122-3) ...
Selecting previously unselected package pkexec.
Preparing to unpack .../0148-pkexec_122-3_amd64.deb ...
Unpacking pkexec (122-3) ...
Selecting previously unselected package policykit-1.
Preparing to unpack .../0149-policykit-1_122-3_amd64.deb ...
Unpacking policykit-1 (122-3) ...
Selecting previously unselected package libgusb2:amd64.
Preparing to unpack .../0150-libgusb2_0.3.10-1_amd64.deb ...
Unpacking libgusb2:amd64 (0.3.10-1) ...
Selecting previously unselected package libcolorhug2:amd64.
Preparing to unpack .../0151-libcolorhug2_1.4.6-2.2_amd64.deb ...
Unpacking libcolorhug2:amd64 (1.4.6-2.2) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../0152-libgudev-1.0-0_237-2_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (237-2) ...
Selecting previously unselected package colord.
Preparing to unpack .../0153-colord_1.4.6-2.2_amd64.deb ...
Unpacking colord (1.4.6-2.2) ...
Selecting previously unselected package colordiff.
Preparing to unpack .../0154-colordiff_1.0.20-1_all.deb ...
Unpacking colordiff (1.0.20-1) ...
Selecting previously unselected package command-not-found.
Preparing to unpack .../0155-command-not-found_23.04.0-1_all.deb ...
Unpacking command-not-found (23.04.0-1) ...
Selecting previously unselected package cryptsetup-bin.
Preparing to unpack .../0156-cryptsetup-bin_2%3a2.6.1-4~deb12u2_amd64.deb ...
Unpacking cryptsetup-bin (2:2.6.1-4~deb12u2) ...
Selecting previously unselected package cryptsetup.
Preparing to unpack .../0157-cryptsetup_2%3a2.6.1-4~deb12u2_amd64.deb ...
Unpacking cryptsetup (2:2.6.1-4~deb12u2) ...
Selecting previously unselected package curl.
Preparing to unpack .../0158-curl_7.88.1-10+deb12u5_amd64.deb ...
Unpacking curl (7.88.1-10+deb12u5) ...
Selecting previously unselected package cvs.
Preparing to unpack .../0159-cvs_2%3a1.12.13+real-28+deb12u1_amd64.deb ...
Unpacking cvs (2:1.12.13+real-28+deb12u1) ...
Selecting previously unselected package debconf-utils.
Preparing to unpack .../0160-debconf-utils_1.5.82_all.deb ...
Unpacking debconf-utils (1.5.82) ...
Selecting previously unselected package debootstrap.
Preparing to unpack .../0161-debootstrap_1.0.128+nmu2+deb12u1_all.deb ...
Unpacking debootstrap (1.0.128+nmu2+deb12u1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../0162-librsvg2-common_2.54.7+dfsg-1~deb12u1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.54.7+dfsg-1~deb12u1) ...
Selecting previously unselected package fonts-quicksand.
Preparing to unpack .../0163-fonts-quicksand_0.2016-2.1_all.deb ...
Unpacking fonts-quicksand (0.2016-2.1) ...
Selecting previously unselected package desktop-base.
Preparing to unpack .../0164-desktop-base_12.0.6+nmu1~deb12u1_all.deb ...
Unpacking desktop-base (12.0.6+nmu1~deb12u1) ...
Selecting previously unselected package desktop-file-utils.
Preparing to unpack .../0165-desktop-file-utils_0.26-1_amd64.deb ...
Unpacking desktop-file-utils (0.26-1) ...
Selecting previously unselected package libassuan0:amd64.
Preparing to unpack .../0166-libassuan0_2.5.5-5_amd64.deb ...
Unpacking libassuan0:amd64 (2.5.5-5) ...
Selecting previously unselected package gpgconf.
Preparing to unpack .../0167-gpgconf_2.2.40-1.1_amd64.deb ...
Unpacking gpgconf (2.2.40-1.1) ...
Selecting previously unselected package libksba8:amd64.
Preparing to unpack .../0168-libksba8_1.6.3-2_amd64.deb ...
Unpacking libksba8:amd64 (1.6.3-2) ...
Selecting previously unselected package libnpth0:amd64.
Preparing to unpack .../0169-libnpth0_1.6-3_amd64.deb ...
Unpacking libnpth0:amd64 (1.6-3) ...
Selecting previously unselected package dirmngr.
Preparing to unpack .../0170-dirmngr_2.2.40-1.1_amd64.deb ...
Unpacking dirmngr (2.2.40-1.1) ...
Selecting previously unselected package libmarkdown2:amd64.
Preparing to unpack .../0171-libmarkdown2_2.2.7-2_amd64.deb ...
Unpacking libmarkdown2:amd64 (2.2.7-2) ...
Selecting previously unselected package discount.
Preparing to unpack .../0172-discount_2.2.7-2_amd64.deb ...
Unpacking discount (2.2.7-2) ...
Selecting previously unselected package libmbedcrypto7:amd64.
Preparing to unpack .../0173-libmbedcrypto7_2.28.3-1_amd64.deb ...
Unpacking libmbedcrypto7:amd64 (2.28.3-1) ...
Selecting previously unselected package rubygems-integration.
Preparing to unpack .../0174-rubygems-integration_1.18_all.deb ...
Unpacking rubygems-integration (1.18) ...
Selecting previously unselected package ruby3.1.
Preparing to unpack .../0175-ruby3.1_3.1.2-7+deb12u1_amd64.deb ...
Unpacking ruby3.1 (3.1.2-7+deb12u1) ...
Selecting previously unselected package libruby:amd64.
Preparing to unpack .../0176-libruby_1%3a3.1_amd64.deb ...
Unpacking libruby:amd64 (1:3.1) ...
Selecting previously unselected package ruby-rubygems.
Preparing to unpack .../0177-ruby-rubygems_3.3.15-2_all.deb ...
Unpacking ruby-rubygems (3.3.15-2) ...
Selecting previously unselected package ruby.
Preparing to unpack .../0178-ruby_1%3a3.1_amd64.deb ...
Unpacking ruby (1:3.1) ...
Selecting previously unselected package rake.
Preparing to unpack .../0179-rake_13.0.6-3_all.deb ...
Unpacking rake (13.0.6-3) ...
Selecting previously unselected package ruby-net-telnet.
Preparing to unpack .../0180-ruby-net-telnet_0.2.0-1_all.deb ...
Unpacking ruby-net-telnet (0.2.0-1) ...
Selecting previously unselected package ruby-webrick.
Preparing to unpack .../0181-ruby-webrick_1.8.1-1_all.deb ...
Unpacking ruby-webrick (1.8.1-1) ...
Selecting previously unselected package ruby-xmlrpc.
Preparing to unpack .../0182-ruby-xmlrpc_0.3.2-2_all.deb ...
Unpacking ruby-xmlrpc (0.3.2-2) ...
Selecting previously unselected package ruby-sdbm:amd64.
Preparing to unpack .../0183-ruby-sdbm_1.0.0-5+b1_amd64.deb ...
Unpacking ruby-sdbm:amd64 (1.0.0-5+b1) ...
Selecting previously unselected package libncurses6:amd64.
Preparing to unpack .../0184-libncurses6_6.4-4_amd64.deb ...
Unpacking libncurses6:amd64 (6.4-4) ...
Selecting previously unselected package libyaml-0-2:amd64.
Preparing to unpack .../0185-libyaml-0-2_0.2.5-1_amd64.deb ...
Unpacking libyaml-0-2:amd64 (0.2.5-1) ...
Selecting previously unselected package libruby3.1:amd64.
Preparing to unpack .../0186-libruby3.1_3.1.2-7+deb12u1_amd64.deb ...
Unpacking libruby3.1:amd64 (3.1.2-7+deb12u1) ...
Selecting previously unselected package libdislocker0.7.
Preparing to unpack .../0187-libdislocker0.7_0.7.3-3_amd64.deb ...
Unpacking libdislocker0.7 (0.7.3-3) ...
Selecting previously unselected package libfuse2:amd64.
Preparing to unpack .../0188-libfuse2_2.9.9-6+b1_amd64.deb ...
Unpacking libfuse2:amd64 (2.9.9-6+b1) ...
Selecting previously unselected package dislocker.
Preparing to unpack .../0189-dislocker_0.7.3-3_amd64.deb ...
Unpacking dislocker (0.7.3-3) ...
Selecting previously unselected package distro-info.
Preparing to unpack .../0190-distro-info_1.5+deb12u1_amd64.deb ...
Unpacking distro-info (1.5+deb12u1) ...
Selecting previously unselected package libdevmapper-event1.02.1:amd64.
Preparing to unpack .../0191-libdevmapper-event1.02.1_2%3a1.02.185-2_amd64.deb ...
Unpacking libdevmapper-event1.02.1:amd64 (2:1.02.185-2) ...
Selecting previously unselected package liblvm2cmd2.03:amd64.
Preparing to unpack .../0192-liblvm2cmd2.03_2.03.16-2_amd64.deb ...
Unpacking liblvm2cmd2.03:amd64 (2.03.16-2) ...
Selecting previously unselected package dmeventd.
Preparing to unpack .../0193-dmeventd_2%3a1.02.185-2_amd64.deb ...
Unpacking dmeventd (2:1.02.185-2) ...
Selecting previously unselected package libdmraid1.0.0.rc16:amd64.
Preparing to unpack .../0194-libdmraid1.0.0.rc16_1.0.0.rc16-12_amd64.deb ...
Unpacking libdmraid1.0.0.rc16:amd64 (1.0.0.rc16-12) ...
Selecting previously unselected package dmraid.
Preparing to unpack .../0195-dmraid_1.0.0.rc16-12_amd64.deb ...
Unpacking dmraid (1.0.0.rc16-12) ...
Selecting previously unselected package libnfnetlink0:amd64.
Preparing to unpack .../0196-libnfnetlink0_1.0.2-2_amd64.deb ...
Unpacking libnfnetlink0:amd64 (1.0.2-2) ...
Selecting previously unselected package libnetfilter-conntrack3:amd64.
Preparing to unpack .../0197-libnetfilter-conntrack3_1.0.9-3_amd64.deb ...
Unpacking libnetfilter-conntrack3:amd64 (1.0.9-3) ...
Selecting previously unselected package dnsmasq-base.
Preparing to unpack .../0198-dnsmasq-base_2.89-1_amd64.deb ...
Unpacking dnsmasq-base (2.89-1) ...
Selecting previously unselected package dnsmasq-utils.
Preparing to unpack .../0199-dnsmasq-utils_2.89-1_amd64.deb ...
Unpacking dnsmasq-utils (2.89-1) ...
Selecting previously unselected package dnsutils.
Preparing to unpack .../0200-dnsutils_1%3a9.18.24-1_all.deb ...
Unpacking dnsutils (1:9.18.24-1) ...
Selecting previously unselected package dosfstools.
Preparing to unpack .../0201-dosfstools_4.2-1_amd64.deb ...
Unpacking dosfstools (4.2-1) ...
Selecting previously unselected package dstat.
Preparing to unpack .../0202-dstat_0.7.4-6.1_all.deb ...
Unpacking dstat (0.7.4-6.1) ...
Selecting previously unselected package dump.
Preparing to unpack .../0203-dump_0.4b47-4_amd64.deb ...
Unpacking dump (0.4b47-4) ...
Selecting previously unselected package pahole.
Preparing to unpack .../0204-pahole_1.24-4.1_amd64.deb ...
Unpacking pahole (1.24-4.1) ...
Selecting previously unselected package dwarves.
Preparing to unpack .../0205-dwarves_1.24-4.1_all.deb ...
Unpacking dwarves (1.24-4.1) ...
